Timer,X,Y,Z
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1040","3589","2463","4405"
"1101","3594","2468","4391"
"1101","3594","2468","4391"
"1101","3594","2468","4391"
"1101","3594","2468","4391"
"1101","3594","2468","4391"
"1101","3594","2468","4391"
"1101","3594","2468","4391"
"1101","3594","2468","4391"
"1101","3594","2468","4391"
"1101","3594","2468","4391"
"1101","3594","2468","4391"
"1101","3594","2468","4391"
"1101","3594","2468","4391"
"1101","3594","2468","4391"
"1101","3594","2468","4391"
"1101","3594","2468","4391"
"1101","3594","2468","4391"
"1101","3594","2468","4391"
"1101","3594","2468","4391"
"1101","3594","2468","4391"
"1101","3594","2468","4391"
"1101","3594","2468","4391"
"1101","3594","2468","4391"
"1101","3594","2468","4391"
"1101","3594","2468","4391"
"1101","3594","2468","4391"
"1101","3594","2468","4391"
"1101","3594","2468","4391"
"1101","3594","2468","4391"
"1101","3594","2468","4391"
"1101","3594","2468","4391"
"1101","3594","2468","4391"
"1101","3594","2468","4391"
"1101","3594","2468","4391"
"1101","3594","2468","4391"
"1101","3594","2468","4391"
"1101","3594","2468","4391"
"1101","3594","2468","4391"
"1101","3594","2468","4391"
"1101","3594","2468","4391"
"1101","3594","2468","4391"
"1101","3594","2468","4391"
"1101","3594","2468","4391"
"1101","3594","2468","4391"
"1101","3594","2468","4391"
"1101","3594","2468","4391"
"1101","3594","2468","4391"
"1101","3594","2468","4391"
"1101","3594","2468","4391"
"1101","3594","2468","4391"
"1101","3594","2468","4391"
"1101","3594","2468","4391"
"1101","3594","2468","4391"
"1101","3594","2468","4391"
"1101","3594","2468","4391"
"1101","3594","2468","4391"
"1101","3594","2468","4391"
"1101","3594","2468","4391"
"1101","3594","2468","4391"
"1101","3594","2468","4391"
"1101","3594","2468","4391"
"1101","3594","2468","4391"
"1101","3594","2468","4391"
"1101","3594","2468","4391"
"1101","3594","2468","4391"
"1101","3594","2468","4391"
"1101","3594","2468","4391"
"1101","3594","2468","4391"
"1101","3594","2468","4391"
"1101","3594","2468","4391"
"1101","3594","2468","4391"
"1101","3594","2468","4391"
"1101","3594","2468","4391"
"1101","3594","2468","4391"
"1101","3594","2468","4391"
"1101","3594","2468","4391"
"1101","3594","2468","4391"
"1101","3594","2468","4391"
"1101","3594","2468","4391"
"1101","3594","2468","4391"
"1101","3594","2468","4391"
"1101","3594","2468","4391"
"1101","3594","2468","4391"
"1101","3594","2468","4391"
"1101","3594","2468","4391"
"1101","3594","2468","4391"
"1101","3594","2468","4391"
"1101","3594","2468","4391"
"1101","3594","2468","4391"
"1101","3594","2468","4391"
"1101","3594","2468","4391"
"1101","3594","2468","4391"
"1101","3594","2468","4391"
"1101","3594","2468","4391"
"1101","3594","2468","4391"
"1101","3594","2468","4391"
"1101","3594","2468","4391"
"1101","3594","2468","4391"
"1101","3594","2468","4391"
"1101","3594","2468","4391"
"1101","3594","2468","4391"
"1101","3594","2468","4391"
"1101","3594","2468","4391"
"1101","3594","2468","4391"
"1101","3594","2468","4391"
"1101","3594","2468","4391"
"1101","3594","2468","4391"
"1101","3594","2468","4391"
"1101","3594","2468","4391"
"1101","3594","2468","4391"
"1101","3594","2468","4391"
"1101","3594","2468","4391"
"1101","3594","2468","4391"
"1101","3594","2468","4391"
"1101","3594","2468","4391"
"1101","3594","2468","4391"
"1101","3594","2468","4391"
"1101","3594","2468","4391"
"1101","3594","2468","4391"
"1101","3594","2468","4391"
"1101","3594","2468","4391"
"1101","3594","2468","4391"
"1101","3594","2468","4391"
"1101","3594","2468","4391"
"1101","3594","2468","4391"
"1101","3594","2468","4391"
"1101","3594","2468","4391"
"1101","3594","2468","4391"
"1101","3594","2468","4391"
"1101","3594","2468","4391"
"1101","3594","2468","4391"
"1101","3594","2468","4391"
"1101","3594","2468","4391"
"1101","3594","2468","4391"
"1101","3594","2468","4391"
"1101","3594","2468","4391"
"1101","3594","2468","4391"
"1101","3594","2468","4391"
"1101","3594","2468","4391"
"1101","3594","2468","4391"
"1101","3594","2468","4391"
"1101","3594","2468","4391"
"1101","3594","2468","4391"
"1101","3594","2468","4391"
"1101","3594","2468","4391"
"1101","3594","2468","4391"
"1101","3594","2468","4391"
"1101","3594","2468","4391"
"1101","3594","2468","4391"
"1101","3594","2468","4391"
"1101","3594","2468","4391"
"1101","3594","2468","4391"
"1101","3594","2468","4391"
"1101","3594","2468","4391"
"1101","3594","2468","4391"
"1101","3594","2468","4391"
"1101","3594","2468","4391"
"1101","3594","2468","4391"
"1101","3594","2468","4391"
"1101","3594","2468","4391"
"1101","3594","2468","4391"
"1101","3594","2468","4391"
"1101","3594","2468","4391"
"1101","3594","2468","4391"
"1101","3594","2468","4391"
"1101","3594","2468","4391"
"1101","3594","2468","4391"
"1101","3594","2468","4391"
"1101","3594","2468","4391"
"1101","3594","2468","4391"
"1101","3594","2468","4391"
"1101","3594","2468","4391"
"1101","3594","2468","4391"
"1101","3594","2468","4391"
"1101","3594","2468","4391"
"1101","3594","2468","4391"
"1101","3594","2468","4391"
"1101","3594","2468","4391"
"1101","3594","2468","4391"
"1101","3594","2468","4391"
"1101","3594","2468","4391"
